erp_id;product_name;industrial_site;product_group1;product_group2;product_group3;barcode
1;testProd;testSite;testGroup;;;
12744; Ананасы кольца 580мл ж/б;HAGIMEX;Ананасы;;;4650057300262
2769; Ананасы кольца 580мл ж/б;KOLIATE;Ананасы;;;4650057300262
45060; Ананасы кольца 580мл ж/б;KOLIATE;Ананасы;;;4650057300262
12589; Ананасы кольца 850мл ж/б;HAGIMEX;Ананасы;;;4650057300286
2770; Ананасы кольца 850мл ж/б;KOLIATE;Ананасы;;;4650057300286
2713; Ананасы кусочки 3100мл ж/б;KOLIATE;Ананасы;;;
30605; Ананасы кусочки 580мл ж/б;HAGIMEX;Ананасы;;;4650057300224
2647; Ананасы кусочки 580мл ж/б;KOLIATE;Ананасы;;;4650057300224
31443; Ананасы кусочки 580мл ж/б;KOLIATE;Ананасы;;;4650057300224
31553; Ананасы кусочки 850мл ж/б;HAGIMEX;Ананасы;;;4650057300248
2646; Ананасы кусочки 850мл ж/б;KOLIATE;Ананасы;;;4650057300248
34038; Ассорти томаты/огурцы 720мл ст/б (урожай 2023);ДОМАТ;Ассорти;;;4650057303805
36146; Ассорти томаты/огурцы 720мл ст/б (урожай 2023);Сибеков;Ассорти;;;4650057303805
36948; Ассорти томаты/огурцы 720мл ст/б (урожай 2023);Налмэс;Ассорти;;;4650057303805
35979; Брусника протертая с сахаром 280г стб ;Стоев;Ягоды;;;4650057303959
33408; Горох высший сорт 425мл ж/б;Поречье;Горох;;;4650057300033
43756; Горох высший сорт 425мл ж/б;Бондюэль;Горох;;;4650057300033
33481; Горох высший сорт 425мл ж/б;Пищевик;Горох;;;4650057300033
44851; Горох высший сорт 425мл ж/б;Пищевик;Горох;;;4650057300033
3308; Грибы ассорти маринованное 314мл ст/б;XIAMEN PAK SHING;Грибы марин;;;4650057300743
31476; Грибы ассорти маринованное 314мл ст/б;XIAMEN PAK SHING;Грибы марин;;;4650057300743
45504; Грибы ассорти маринованное 314мл ст/б;XIXIA SONGLIN GUYE;Грибы марин;;;4650057300743
3309; Грибы ассорти маринованное 580мл ст/б;XIAMEN PAK SHING;Грибы марин;;;4650057300682
31477; Грибы ассорти маринованное 580мл ст/б;XIAMEN PAK SHING;Грибы марин;;;4650057300682
45505; Грибы ассорти маринованное 580мл ст/б;XIXIA SONGLIN GUYE;Грибы марин;;;4650057300682
3247; Грибы опята маринованные 314мл ст/б;XIAMEN PAK SHING;Грибы марин;;;4650057300705
31478; Грибы опята маринованные 314мл ст/б;XIAMEN PAK SHING;Грибы марин;;;4650057300705
45506; Грибы опята маринованные 314мл ст/б;XIXIA SONGLIN GUYE;Грибы марин;;;4650057300705
3246; Грибы опята маринованные 580мл ст/б;XIAMEN PAK SHING;Грибы марин;;;4650057300644
31479; Грибы опята маринованные 580мл ст/б;XIAMEN PAK SHING;Грибы марин;;;4650057300644
45507; Грибы опята маринованные 580мл ст/б;XIXIA SONGLIN GUYE;Грибы марин;;;4650057300644
3248; Грибы шампиньоны маринованные 314мл ст/б;XIAMEN PAK SHING;Грибы марин;;;4650057300729
31480; Грибы шампиньоны маринованные 314мл ст/б;XIAMEN PAK SHING;Грибы марин;;;4650057300729
45508; Грибы шампиньоны маринованные 314мл ст/б;XIXIA SONGLIN GUYE;Грибы марин;;;4650057300729
3249; Грибы шампиньоны маринованные 580мл ст/б;XIAMEN PAK SHING;Грибы марин;;;4650057300668
31481; Грибы шампиньоны маринованные 580мл ст/б;XIAMEN PAK SHING;Грибы марин;;;4650057300668
45509; Грибы шампиньоны маринованные 580мл ст/б;XIXIA SONGLIN GUYE;Грибы марин;;;4650057300668
4473; Грибы шампиньоны резаные 3100мл ж/б;XIAMEN PAK SHING;Грибы натур;;;4650057300965
45098; Грибы шампиньоны резаные 3100мл ж/б;XIXIA SONGLIN GUYE;Грибы натур;;;4650057300965
4443; Грибы шампиньоны резаные 425мл ж/б;XIAMEN PAK SHING;Грибы натур;;;4650057300927
4444; Грибы шампиньоны резаные 850мл ж/б;XIAMEN PAK SHING;Грибы натур;;;4650057300941
45097; Грибы шампиньоны резаные 850мл ж/б;XIXIA SONGLIN GUYE;Грибы натур;;;4650057300941
4549; Грибы шампиньоны целые 425мл ж/б;XIAMEN PAK SHING;Грибы натур;;;4650057301504
45094; Грибы шампиньоны целые 425мл ж/б;XIXIA SONGLIN GUYE;Грибы натур;;;4650057301504
4550; Грибы шампиньоны целые 850мл ж/б;XIAMEN PAK SHING;Грибы натур;;;4650057301528
45096; Грибы шампиньоны целые 850мл ж/б;XIXIA SONGLIN GUYE;Грибы натур;;;4650057301528
38720; Дыня/клубника протертые с сахаром 280г стб;Стоев;Ягоды;;;4650057304505
30606;" Закуска ""Воронежская"" 510гр ст/б";Давыдовский;Закуски;;;4650057300163
27979;" Закуска ""Картофель тушеный с грибами"" 520гр ст/б";Давыдовский;Закуски;;;4650057301764
30607;" Закуска ""Новая"" 510гр ст/б";Давыдовский;Закуски;;;4650057300149
30609;" Закуска ""Рагу овощное"" 510гр ст/б";Давыдовский;Закуски;;;4650057301801
27981;" Закуска ""Рагу овощное"" 520гр ст/б";Давыдовский;Закуски;;;4650057301801
30610;" Закуска ""Солянка овощи с грибами"" 510гр ст/б";Давыдовский;Закуски;;;4650057303669
27982;" Закуска ""Солянка овощи с грибами"" 530гр ст/б";Давыдовский;Закуски;;;4650057301825
28288; Икра из баклажанов 460гр ст/б ТВИСТ;Давыдовский;Икра;;;4650057303539
39193; Икра из баклажанов 460гр ст/б ТВИСТ;Георгиевский;Икра;;;4650057303539
34293; Икра из кабачков 480гр ст/б ТВИСТ;Георгиевский;Икра;;;4603736966006
27154; Икра из кабачков 500гр ст/б СКО;Давыдовский;Икра;;;4650057300057
32957; Икра из кабачков 500гр ст/б СКО;ДОМАТ;Икра;;;4650057300057
40335; Инжир протертый с сахаром 280г стб ;Стоев;Ягоды;;;4650057304949
5040;" Кетчуп ""Хреновина"" 500гр ст/б";ОСТПРОД;Соусы;;;4650057301566
35982; Клюква протертая с сахаром 280г стб ;Стоев;Ягоды;;;4650057304017
42557; Кокосовое молоко 400мл ж/б;KOLIATE;Прочее;;;4650057305045
43755; Кукуруза высший сорт 425мл ж/б (вакуум 21год);Бондюэль;Кукуруза;;;4650057300019
532; Кукуруза высший сорт 425мл ж/б (вакуум 22год);Бондюэль;Кукуруза;;;4650057300019
40879; Кукуруза высший сорт 425мл ж/б (заливка);Пищевик;Кукуруза;;;4650057300019
41664; Кукуруза высший сорт 425мл ж/б (заливка);КубаньКонсервПрод;Кукуруза;;;4650057300019
8362; Лечо 720мл ст/б;Албаши;Соусы;;;4650057300484
31620; Лечо 720мл ст/б;Юнона;Соусы;;;4650057300484
38318; Лимоны протертые с сахаром 280г стб;Стоев;Ягоды;;;4650057304376
35980; Малина протертая с сахаром 280г стб ;Стоев;Ягоды;;;4650057303973
24754; Манго дольки 425мл ж/б;KOLIATE;Прочее;;;4650057303102
3408; Маслины без косточки 300мл ж/б;ACENORCA;Маслины;;;4650057301009
41965; Маслины без косточки 300мл ж/б;ACENORCA;Маслины;;;4650057301009
39096; Маслины без косточки 300мл ж/б;Вастега;Маслины;;;4650057301009
27935; Маслины без косточки 300мл ж/б Del Sabor;ACENORCA;Маслины;;;4650057303362
21995; Маслины без косточки в масле 300мл ж/б ;ACENORCA;Маслины;;;4650057302983
24158; Маслины резанные 3100мл ж/б ;ACENORCA;Маслины;;;4650057303249
3407; Маслины с косточкой 300мл ж/б;ACENORCA;Маслины;;;4650057300989
44090; Маслины с косточкой 300мл ж/б;Вастега;Маслины;;;4650057300989
45616; Огурцы корнишоны маринованные 3-6 350гр ст/б ;ДОМАТ;Огурцы;;;4650057302419
38460; Огурцы корнишоны маринованные 3-6 350гр ст/б ;Самобранка;Огурцы;;;4650057302419
40518; Огурцы корнишоны маринованные 6-9 720мл ст/б (урожай 2023);Агро-Юг;Огурцы;;;4650057301368
36822; Огурцы корнишоны маринованные 6-9 720мл ст/б (урожай 2023);ДОМАТ;Огурцы;;;4650057301368
36949; Огурцы корнишоны маринованные 6-9 720мл ст/б (урожай 2023);Налмэс;Огурцы;;;4650057301368
45182; Огурцы маринованные 1500мл (лимонка) ст/б;Пищевик;Огурцы;;;4650057305557
45183; Огурцы маринованные 1500мл (уксус) ст/б;Пищевик;Огурцы;;;4650057305557
38278; Огурцы маринованные 720мл ст/б (урожай 2023);ДОМАТ;Огурцы;;;4650057300422
33461; Огурцы маринованные 720мл ст/б (урожай 2023);Налмэс;Огурцы;;;4650057300422
40878; Огурцы маринованные 720мл ст/б (урожай 2023);Пищевик;Огурцы;;;4650057300422
40877; Огурцы с зеленью 720мл ст/б (урожай 2022);Агро-Юг;Огурцы;;;4650057300446
40876; Огурцы с зеленью 720мл ст/б (урожай 2022);Налмэс;Огурцы;;;4650057300446
3405; Оливки без косточки 300мл ж/б;ACENORCA;Оливки;;;4650057301030
41966; Оливки без косточки 300мл ж/б;ACENORCA;Оливки;;;4650057301030
39816; Оливки без косточки 300мл ж/б;Вастега;Оливки;;;4650057301030
3402; Оливки с анчоусом 300мл ж/б;ACENORCA;Оливки;;;4650057301122
3406; Оливки с косточкой 300мл ж/б;ACENORCA;Оливки;;;4650057301054
44874; Оливки с косточкой 300мл ж/б;Вастега;Оливки;;;4650057301054
3404; Оливки с креветкой 300мл ж/б;ACENORCA;Оливки;;;4650057301146
21996; Оливки с кусочком перца 300мл ж/б;ACENORCA;Оливки;;;4650057303003
3403; Оливки с лимоном 300мл ж/б;ACENORCA;Оливки;;;4650057301085
3410; Оливки с лососем 300мл ж/б;ACENORCA;Оливки;;;4650057301108
8349; Паста томатная 25% 270гр ст/б ;Кубаньпродторгсервис;Паста;;;4650057300507
12365; Паста томатная 25% 270гр ст/б ;Кубаньпродторгсервис;Паста;;;4650057300507
31164; Паста томатная 25% 270гр ст/б ;Кубаньпродторгсервис;Паста;;;4650057300507
45066; Паста томатная 25% 270гр ст/б ;Тульский продукт;Паста;;;4650057300507
21419; Паста томатная 25% 380гр ж/б;ДОМАТ;Паста;;;4650057300408
33187; Паста томатная 25% 720мл ст/б;Кубаньпродторгсервис;Паста;;;4650057300361
19390; Паста томатная 30% 600гр ст/б амфора;Кубаньпродторгсервис;Паста;;;4650057302334
28588; Паста томатная 30% 600гр ст/б амфора;Кубаньпродторгсервис;Паста;;;4650057302334
45961; Паста томатная 30% 600гр ст/б амфора;Тульский продукт;Паста;;;4650057302334
44972; Перец бэби острый 350гр;ДОМАТ;Перец;;;4650057305380
44971; Перец зеленый острый 350гр;ДОМАТ;Перец;;;4650057305427
44973; Перец острый 500гр;ДОМАТ;Перец;;;4650057305403
36591; Перец халапеньо 500гр ст/б;ДОМАТ;Перец;;;4650057304031
36920; Перец халапеньо резаный 500гр ст/б;ДОМАТ;Перец;;;4650057304055
8277; Персики половинки 3100мл ж/б;XIAMEN PAK SHING;Персики;;;4650057301986
41580; Персики половинки 425мл ж/б;QINGDAO JUNYALI;Персики;;;4650057301481
4418; Персики половинки 425мл ж/б;XIAMEN PAK SHING;Персики;;;4650057301481
41581; Персики половинки 425мл ж/б;XIAMEN PAK SHING;Персики;;;4650057301481
45606; Персики половинки 425мл ж/б;XIAMEN PAK SHING;Персики;;;4650057301481
4419; Персики половинки 850мл ж/б;XIAMEN PAK SHING;Персики;;;4650057301382
43238; Соус Барбекю 250гр пл/б;Стоев;Соусы;;;4650057305083
37241; Соус Кавказский острый 200г пл/б;Стоев;Соусы;;;4650057304154
43239; Соус Кисло сладкий 250гр пл/б;Стоев;Соусы;;;4650057305106
43237; Соус Перечный 250гр пл/б;Стоев;Соусы;;;4650057305069
43240; Соус Сладкий чили 250гр пл/б;Стоев;Соусы;;;4650057305120
42242;" Соус соевый ""Классический"" 205мл пл/б ЭКОНОМ";СОСТРА;Соусы;;;4650057304963
45792; Соус соевый 250мл пл/б;МВ ФУД;Соусы;;;4650057305724
42243; Соус соевый 250мл ст/б;СОСТРА;Соусы;;;4650057304987
44516; Соус Терияки 250гр пл/б;МВ ФУД;Соусы;;;4650057305328
39782;" Соус томатный для гарниров ""Овощной жюс"" 360г ст/б";Стоев;Соусы;;;4650057304901
39781;" Соус томатный для макарон ""Конфи"" 360г ст/б";Стоев;Соусы;;;4650057304888
39780;" Соус томатный для спагетти ""Арабьята"" 360г ст/б";Стоев;Соусы;;;4650057304864
44517; Соус Унаги 250гр пл/б;МВ ФУД;Соусы;;;4650057305304
44518; Соус Чили кисло-сладкий 250гр пл/б;МВ ФУД;Соусы;;;4650057305366
37242; Соус Чили остро-жгучий 200г пл/б;Стоев;Соусы;;;4650057304130
37794; Томаты в томатном соке 720мл ст/б (урожай 2023);ДОМАТ;Томаты;;;4650057301221
39906; Томаты вяленые в масле 140г ст/б;Здоровая еда;Томаты;;;4650057304642
37795; Томаты маринованные 720мл ст/б (урожай 2023);ДОМАТ;Томаты;;;4650057300460
39905; Томаты полусушеные в масле 140г ст/б;Здоровая еда;Томаты;;;4650057304628
24755; Тропический коктейль (ананас/папайя/гуава) 425мл ж/б;KOLIATE;Прочее;;;4650057303126
43585; Тропический коктейль (ананас/папайя/гуава) 425мл ж/б;KOLIATE;Прочее;;;4650057303126
1711; Фасоль белая в томатном соусе 425мл ж/б;Белгородский;Фасоль;;;4650057300125
34291; Фасоль белая в томатном соусе 425мл ж/б;ДОМАТ;Фасоль;;;4650057300125
5012; Фасоль белая натуральная 425мл ж/б;Белгородский;Фасоль;;;4650057300101
21420; Фасоль белая натуральная 425мл ж/б;ДОМАТ;Фасоль;;;4650057300101
41967; Фасоль белая натуральная 425мл ж/б;ДОМАТ;Фасоль;;;4650057300101
2086; Фасоль красная в томатном соусе 425мл ж/б;Белгородский;Фасоль;;;4650057300187
34292; Фасоль красная в томатном соусе 425мл ж/б;ДОМАТ;Фасоль;;;4650057300187
5010; Фасоль красная натуральная 425мл ж/б;Белгородский;Фасоль;;;4650057300088
21421; Фасоль красная натуральная 425мл ж/б;ДОМАТ;Фасоль;;;4650057300088
41968; Фасоль красная натуральная 425мл ж/б;ДОМАТ;Фасоль;;;4650057300088
38317; Фейхоа протертая с сахаром 280г стб;Стоев;Ягоды;;;4650057304390
35981; Черника протертая с сахаром 280г стб;Стоев;Ягоды;;;4650057303997
